" The customer doesn't exist in the system anymore","Kunden finns inte längre med i systemet."
"""%s"" coupon code is not valid.","Kupongkoden ""%s"" är inte längre giltig."
"%s / %s rate:","%s / %s rate:"
"%s for %s","%s for %s"
"%s order(s) successfully canceled","%s order(s) successfully canceled"
"%s order(s) successfully put on hold","%s beställning(ar) har lagts undan"
"%s order(s) successfully released from holding status","%s order(s) successfully released from holding status"
"* - Enter custom price excluding tax","* - Enter custom price excluding tax"
"* - Enter custom price including tax","* - Enter custom price including tax"
"About This Order:","Om denna beställning:"
"About Your Order","Om din beställning"
"Account Information","Information om kund"
"Action","Åtgärd"
"Actions","Åtgärder"
"Add Gift Messsage","Add Gift Messsage"
"Add New Address","Lägg till ny adress"
"Add Order Comments","Skriv en kommentar för beställningen"
"Add Products","Add Products"
"Add Selected Product(s) to Option","Add Selected Product(s) to Option"
"Add Selected Product(s) to Order","Lägg till vald(a) produkt(er) till beställning"
"Add To Order","Lägg till beställning"
"Add Tracking Number","Lägg till spårningsnummer"
"Add a gift message for <strong>each gift item</strong>","Skriv meddelande för <strong>varje present</strong>"
"Add a gift message for the <strong>entire order</strong>","Skriv ett presentmeddelande för <strong>hela beställningen</strong>"
"Add comment to order","Add comment to order"
"Add new comment to shipment","Add new comment to shipment"
"Add new tracking number","Add new tracking number"
"Add","Lägg till"
"Address","Adress"
"Adjustment Fee","Justeringsavgift"
"Adjustment Fee:","Justeringsavgift:"
"Adjustment Refund","Återköp av justeringsavgift"
"Adjustment Refund:","Återköp av justeringsavgift:"
"Allow Reorder","Tillåt ombeställning"
"Amount","Antal"
"Append Comments","Lägg till kommentar"
"Apply Coupon Code","Använd kupongkod"
"Apply","Använd"
"Are you sure you want to accept this payment?","Är du säker på att du vill acceptera den här betalningen?"
"Are you sure you want to cancel this order?","Är du säker på att du vill annullera beställningen?"
"Are you sure you want to deny this payment?","Är du säker på att du inte vill acceptera den här betalningen?"
"Are you sure you want to do this?","Är du säker på att du vill göra det?"
"Are you sure you want to send Creditmemo email to customer?","Är du säker på att du vill skicka kreditnota per e-post?"
"Are you sure you want to send Invoice email to customer?","Är du säker på att du vill skicka faktura per e-post?"
"Are you sure you want to send Shipment email to customer?","Är du säker på att du vill skicka leveransbekräftelse per e-post?"
"Are you sure you want to send order email to customer?","Är du säker på att du vill skicka orderbekräftelse per e-post?"
"Are you sure you want to void the payment?","Är du säker på att du vill ogiltigförklara betalningen?"
"Are you sure you want to cancel this order?","Är du säker på att du vill avboka denna beställning?"
"Are you sure? This order will be cancelled and a new one will be created instead","Är du säker? Denna beställning kommer att avbokas och en ny kommer att istället skapas."
"Are you sure?","Är du säker?"
"Back to My Orders","Tillbaka till mina beställningar"
"Backordered","Restnoterad"
"Bill to First name","Förnamn på faktura"
"Bill to Last name","Efternamn på faktura"
"Bill to Name","Räkning till"
"Billing Address","Fakturaadress"
"Buy %s for price %s","Buy %s for price %s"
"Can not add order history.","Kan inte ändra i historiken för beställningen."
"Can not create block ""%s""","Kan inte skapa blocket ""%s"""
"Can not do invoice for order.","Can not do invoice for order."
"Can not do shipment for order.","Kan inte skapa leverans för beställning."
"Can not register existing creditmemo","Kan inte registrera existerande kreditnota"
"Can not register existing invoice","Kan inte registrera existerande faktura"
"Can not register existing shipment","Kan inte registrera existerande leverans"
"Can't get order instance","Kan inte hämta beställningsinstans"
"Cancel invoice","Cancel invoice"
"Cancel order","Cancel order"
"Cancel","Avbryt"
"Canceled","Avbruten"
"Cannot create an empty shipment.","Cannot create an empty shipment."
"Capture Amount","Fånga mängd"
"Capture Offline","Fånga offline"
"Capture Online","Fånga online"
"Capture invoice","Capture invoice"
"Capture","Fånga"
"Carrier","Speditör"
"Change Status","Ändra status"
"Change status, add comments","Change status, add comments"
"Checkout totals sort order","Sortering för summor vid kassa"
"Click to change shipping method","Klicka för att ändra leveranssätt"
"Closed","Stängd"
"Comment Text","Kommentar"
"Comment","Kommentar"
"Comments History","Historik över kommentarer"
"Comments","Comments"
"Complete","Slutförd"
"Country","Land"
"Coupons","Kuponger"
"Create New Customer","Skapa ny kund"
"Create New Order for %s in %s","Skapa ny beställning åt %s i %s"
"Create New Order for %s","Skapa ny beställning åt %s"
"Create New Order for New Customer in %s","Skapa ny beställning åt ny kund i %s"
"Create New Order for New Customer","Skapa ny beställning åt ny kund"
"Create New Order","Skapa ny beställning"
"Create Shipment","Skapa leverans"
"Create new invoice for order","Create new invoice for order"
"Create new shipment for order","Create new shipment for order"
"Create","Skapa"
"Created At","Skapades den"
"Credit Memo # ","Kreditnotanr."
"Credit Memo #","Kreditnotanr."
"Credit Memo Comment Email Sender","E-postavsändare för kommentar till kreditnota"
"Credit Memo Comment Email Template for Guest","E-postmall för kommentar till kreditnota gäst"
"Credit Memo Comment Email Template","E-postmall för kommentar till kreditnota"
"Credit Memo Comments","Kommentar för kreditnota"
"Credit Memo Email Sender","E-postavsändare för kreditnota"
"Credit Memo Email Template for Guest","E-postmall för kreditnota till gäst"
"Credit Memo Email Template","E-postmall för kreditnota"
"Credit Memo Update for Guest","Uppdatering av kreditnota till gäst"
"Credit Memo Update","Uppdatering av kreditnota"
"Credit Memo email not sent","E-post om kreditnota har inte skickats"
"Credit Memo email sent","E-post om kreditnota har skickats"
"Credit Memo","Kreditnota"
"Credit Memos","Kreditnotor"
"Creditmemo","Kreditnota"
"Custom Options","Custom Options"
"Custom Price","Custom Price"
"Custom Value","Anpassat värde"
"Customer Group","Kundgrupp"
"Customer Name","Kundnamn"
"Customer","Customer"
"Customer's Current Activities","Customer's Current Activities"
"Date Shipped","Leveransdatum"
"Date of Birth","Date of Birth"
"Date","Datum"
"Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png)","Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png)"
"Delete","Ta bort"
"Description message","Description message"
"Discount ","Rabatt"
"Discount (%s)","Rabatt (%s)"
"Discount :","Rabatt:"
"Discount Amount","Rabatt"
"Discount","Rabatt"
"Discount%s","Discount%s"
"Display Order ID in Header","Display Order ID in Header"
"Document","Dokument"
"Edit Gift Messsage","Edit Gift Messsage"
"Edit Order #%s","Ändra beställningen #%s"
"Edit","Ändra"
"Email Copy of Credit Memo","E-posta kopia av kreditnota"
"Email Copy of Invoice","E-posta kopia av faktura"
"Email Copy of Shipment","E-posta kopia av leverans"
"Email Order Confirmation","E-posta bekräftelse av beställning"
"Email","E-post"
"Enable","Enable"
"Enabled","Enabled"
"Error to show in shopping cart","Error to show in shopping cart"
"Excl. Tax","Excl. Tax"
"From Name","Namn för Från"
"From","Från"
"From:","Från:"
"G.T. (Base)","Totalt (bas)"
"G.T. (Purchased)","Totalt (köpt)"
"Get shipping methods and rates","Hämta leveranssätt och -priser"
"Gift Certificate","Presentkort"
"Gift Message for Entire Order","Presentmeddelande för hela beställningen"
"Gift Message for this Order","Presentmeddelande för denna beställning"
"Gift Message","Presentmeddelande"
"Gift","Present"
"Grand Total to be charged","Totalt att debitera"
"Grand Total","Totalt"
"Grand Total:","Totalt:"
"Grand Total (Excl.Tax)","Totalt exkl. moms"
"Grand Total (Incl.Tax)","Totalt inkl. moms"
"Guest","Gäst"
"Hold action is not available","Åtgärden ""Håll kvar"" är inte tillgänglig"
"Hold order","Hold order"
"Hold","Håll kvar"
"ID","ID"
"If empty, the default description above will be used","If empty, the default description above will be used"
"If empty, the default error above will be used","If empty, the default error above will be used"
"Incl. Tax","Incl. Tax"
"Information","Information"
"Invalid carrier specified.","Invalid carrier specified."
"Invalid item option format","Invalid item option format"
"Invalid qty to invoice item ""%s""","Fel antal att fakturera för artikel ""%s"""
"Invalid qty to refund item ""%s""","Ogiltigt värde för återköp av artikeln ""%s"""
"Invalid qty to ship for item ""%s""","Ogiltigt värde för leverans av artikeln ""%s"""
"Invalid renderer model","Invalid renderer model"
"Invalid request for adding product to quote","Invalid request for adding product to quote"
"Invoice # ","Fakturanr."
"Invoice #","Fakturanr."
"Invoice #%s","Fakturanr. %s"
"Invoice Comment Email Sender","E-postavsändare för fakturakommentar"
"Invoice Comment Email Template for Guest","E-postmall för fakturakommentar till gäst"
"Invoice Comment Email Template","E-postmall för fakturakommentar"
"Invoice Comments","Fakturakommentarer"
"Invoice Date","Fakturadatum"
"Invoice Email Sender","E-postavsändare för faktura"
"Invoice Email Template for Guest","E-postmall för faktura till gäst"
"Invoice Email Template","E-postmall för faktura"
"Invoice Update for Guest","Uppdatering av faktura till gäst"
"Invoice Update","Uppdatering av faktura"
"Invoice and Packing Slip Design","Invoice and Packing Slip Design"
"Invoice can not be canceled","Invoice can not be canceled"
"Invoice can not be captured","Invoice can not be captured"
"Invoice can not be void","Invoice can not be void"
"Invoice cancel problem","Invoice cancel problem"
"Invoice capture problem","Invoice capture problem"
"Invoice email not sent","E-postfaktura har inte skickats"
"Invoice email sent","E-postfaktura har skickats"
"Invoice void problem","Invoice void problem"
"Invoice","Fakturera"
"Invoiced","Fakturerad"
"Invoices","Fakturor"
"Item Status","Status"
"Item object is not specified.","Item object is not specified."
"Item option with code %s already exist","Item option with code %s already exist"
"Item options declare error","Item options declare error"
"Item ordered qty","Item ordered qty"
"Item qty declare error","Ett fel uppstod när antalet för artikeln skulle deklareras"
"Item","Artikel"
"Items Invoiced","Artiklar fakturerade"
"Items Ordered","Beställda produkter"
"Items Refunded","Återköpta artiklar"
"Items Shipped","Levererade artiklar"
"Items options declare error.","Items options declare error."
"Items to Invoice","Artiklar att fakturera"
"Items to Refund","Artiklar att kreditera"
"Items to Ship","Artiklar att leverera"
"Last Ordered Items","Senast beställda artiklar"
"Link to the new order","Länk till den nya beställningen"
"Link to the previous order","Länk till föregående beställning"
"Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)","Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)"
"Logo for HTML print view","Logo for HTML print view"
"Logo for PDF print-outs (200x50)","Logo for PDF print-outs (200x50)"
"Message","Meddelande"
"Message:","Meddelande:"
"Minimum amount","Minimum amount"
"Minimum order amount","Minimum order amount"
"Mixed","Blandad"
"Move to Shopping Cart","Move to Shopping Cart"
"Move to Wishlist","Move to Wishlist"
"Multi-address description message","Multi-address description message"
"Multi-address error to show in shopping cart","Multi-address error to show in shopping cart"
"My Orders - Details","Mina beställningar - detaljer"
"My Orders","Beställningar"
"Name","Name"
"New Credit Memo for Guest","Ny kreditnota för gäst"
"New Credit Memo","Ny kreditnota"
"New Invoice for Guest","Ny faktura för gäst"
"New Invoice","Ny faktura"
"New Order Confirmation Email Sender","E-postavsändare för orderbekräftelse"
"New Order Confirmation Template for Guest","E-postmall för orderbekräftelse till gäst"
"New Order Confirmation Template","E-postmall för orderbekräftelse"
"New Order RSS","RSS-kanal för nya beställningar"
"New Order for Guest","Ny beställning för gäst"
"New Order","Ny beställning"
"New Shipment for Guest","Ny följesedel för gäst"
"New Shipment","Ny leverans"
"New Status","Ny status"
"New","Ny"
"Newsletter Subscription","Prenumeration på nyhetsbrev"
"No Items To Refund","No Items To Refund"
"No Items","No Items"
"No Payment Methods","Inga betalningssätt"
"No detail for number ""%s""","Inga detaljer för nummer '%s'"
"No items","Inga artiklar"
"No ordered items","No ordered items"
"No shipping information available","No shipping information available"
"Not Capture","Fånga inte"
"Not Notified","Inte meddelad"
"Notified","Meddelad"
"Notify Customer","Avisera kund via e-post"
"Number","Försändelsens id"
"On Hold","Lägg undan"
"Order # ","Beställningsnr"
"Order # %s","Beställning nr. %s"
"Order #","Beställningsnr."
"Order #%s - %s","Beställning #%s - %s"
"Order #%s","Beställning #%s"
"Order API","Order API"
"Order Comment Email Sender","E-postavsändare för kommentar till beställning"
"Order Comment Email Template for Guest","E-postmall för kommentar till beställning av gäst"
"Order Comment Email Template","E-postmall för kommentar till beställning"
"Order Comment","Kommentar för beställning"
"Order Comments","Kommentarer för beställning"
"Order Credit Memos","Order Credit Memos"
"Order Currency:","Valuta för beställning:"
"Order Date (%s)","Order Date (%s)"
"Order Date","Datum för beställning"
"Order Date: ","Datum för beställning:"
"Order Date: %s","Datum för beställning: %s"
"Order Details","Detaljer för beställning"
"Order Grand Total","Totalt för beställning"
"Order History","Historik för beställning"
"Order Information","Information om beställning"
"Order Invoices","Order Invoices"
"Order Shipments","Order Shipments"
"Order Status","Status för beställning"
"Order Subtotal","Delsumma för beställning"
"Order Subtotal:","Delsumma för beställning:"
"Order Total","Totalt för beställning"
"Order Totals","Totalt för beställning"
"Order Update for Guest","Uppdatering av beställning till gäst"
"Order Update","Uppdatering av beställning"
"Order View","Beställning"
"Order invoice","Order invoice"
"Order object is not specified.","Order object is not specified."
"Order saving error: %s","Ett fel uppstod när beställningen skulle sparas: %s"
"Order shipments","Order shipments"
"Order was not cancelled.","Beställningen har inte avbokats."
"Order was not put on hold.","Beställningen har inte lagts undan."
"Order was not unholded.","Beställningen är fortfarande undanlagd."
"Order was placed using %s","%s användes för att lägga beställningen"
"Order was successfully cancelled.","Beställningen har tagits bort."
"Order was successfully put on hold.","Beställningen har lagts undan."
"Order was successfully released from holding status.","Status för beställningen har ändrats."
"Order","Beställning"
"Ordered","Beställt"
"Orders","Beställningar"
"Original Price","Ordinarie pris"
"PDF Credit Memos","Kreditnotor i PDF-format"
"PDF Invoices","Fakturor i PDF-format"
"PDF Packingslips","Fraktsedlar i PDF-format"
"PDF Print-outs","PDF Print-outs"
"PDF object is not specified.","PDF object is not specified."
"PDF page object is not specified.","PDF page object is not specified."
"Packingslip # ","Följesedel"
"Paid Amount","Betald summa"
"Paid","Betald"
"Partial","Delvis"
"Payment Failed","Payment Failed"
"Payment Information","Information om betalning"
"Payment Method","Betalningssätt"
"Payment Method:","Payment Method:"
"Pending PayPal","Pending PayPal"
"Pending Payment","Avvaktande betalning"
"Pending","Väntar på granskning"
"Placed from IP","Placed from IP"
"Please enter positive number in this field.","Please enter positive number in this field."
"Please select a customer","Vänligen välj en kund"
"Please select a store","Vänligen välj en butik"
"Please select products to add","Vänligen välj produkter att lägga till"
"Price","Pris"
"Print All Invoices","Skriv ut alla fakturor"
"Print All Refunds","Skriv ut alla återköp"
"Print All Shipments","Skriv ut alla leveranser"
"Print All","Skriv ut alla dokument"
"Print Credit Memos","Skriv ut kreditnota"
"Print Invoice","Skriv ut faktura"
"Print Invoices","Skriv ut fakturor"
"Print Order # %s","Skriv ut beställning #%s"
"Print Order","Skriv ut beställning"
"Print Packingslips","Skriv ut följesedel"
"Print Refund","Skriv ut återköp"
"Print Shipment","Skriv ut leverans"
"Print","Skriv ut"
"Processing data problem","Ett fel uppstod när datan skulle behandlas"
"Processing","Behandlas"
"Product Name","Produktnamn"
"Product","Produkt"
"Products in Compare List","Produkter i jämförelselistan"
"Products","Produkter"
"Purchased From","Köptes från"
"Purchased On","Köpdatum"
"Purchased from (store)","Köptes från (butik)"
"QTY","Antal"
"Qty Invoiced","Fakturerat antal"
"Qty Ordered","Antal beställda"
"Qty Shipped","Levererat antal"
"Qty To Add","Antal att lägga till"
"Qty to Invoice","Antal att fakturera"
"Qty to Refund","Qty to Refund"
"Qty to Ship","Qty to Ship"
"Qty","Antal"
"Recent Orders","Nyligen lagda beställningar"
"Recently Compared Products","Jämförda produkter"
"Recently Viewed Products","Visade produkter"
"Recently Viewed","Nyligen visade"
"Refresh","Uppdatera"
"Refund #","Återköp #"
"Refund #%s","Återköp #%s"
"Refund Amount","Återköpsbelopp"
"Refund Offline","Återköp nedkopplat"
"Refund Shipping","Refund Shipping"
"Refund Totals","Refund Totals"
"Refund","Återköp"
"Refunded","Återköpta"
"Refunds","Återköp"
"Remove Coupon Code","Ta bort kupongkod"
"Remove tracking number","Remove tracking number"
"Remove","Ta bort"
"Reorder","Beställ igen"
"Retrieve invoice info","Retrieve invoice info"
"Retrieve invoice information","Retrieve invoice information"
"Retrieve list of invoices by filters","Retrieve list of invoices by filters"
"Retrieve list of orders by filters","Retrieve list of orders by filters"
"Retrieve list of shipments by filters","Retrieve list of shipments by filters"
"Retrieve order information","Retrieve order information"
"Retrieve orders info","Retrieve orders info"
"Retrieve shipment info","Retrieve shipment info"
"Retrieve shipment information","Retrieve shipment information"
"Return to Stock","Return to Stock"
"Returned","Återsända"
"Row Subtotal","Summa för rad"
"Row Total","Totalt för rad"
"SHIP TO:","Leveransadress:"
"SKU","Art. nr."
"SOLD TO:","Fakturaadress:"
"Sales Emails Section","Sales Emails Section"
"Sales Emails","Försäljning e-post"
"Sales Section","Sales Section"
"Sales","Försäljning"
"Same As Billing Address","Samma som fakturaadress"
"Save and Close Message","Save and Close Message"
"Save in address book","Spara i adressboken"
"Select from existing customer addresses:","Välj från befintliga kundadresser:"
"Send Credit Memo Comment Email Copy To","Skicka kopia av kommentar för kreditnota till"
"Send Credit Memo Email Copy To","Skicka kopia av kreditnota till"
"Send Invoice Comment Email Copy To","Skicka kopia av fakturakommentar till"
"Send Invoice Email Copy To","Skicka kopia av faktura till"
"Send Order Comment Email Copy To","Skicka kopia av beställningskommentar till"
"Send Order Email Copy Method","Hur ska kopian skickas?"
"Send Order Email Copy To","Skicka kopia av orderbekräftelse till"
"Send Shipment Comment Email Copy To","Skicka kopia av leveranskommentar till"
"Send Shipment Email Copy To","Skicka kopia av leveransbekräftelse till"
"Send Tracking Information","Skicka spårningsinformation"
"Ship to First name","Förnamn för leveransadress"
"Ship to Last name","Efternamn för leveransadress"
"Ship to Name","Leverans till"
"Ship To","Skickas till"
"Ship","Leverera"
"Shipment #","Försändelsenr."
"Shipment Comment Email Sender","E-postavsändare för leveranskommentar"
"Shipment Comment Email Template for Guest","E-postmall för leveranskommentar till gäst"
"Shipment Comment Email Template","E-postmall för leveranskommentar"
"Shipment Comments","Leveranskommentarer"
"Shipment Email Sender","E-postavsändare för leveransbekräftelse"
"Shipment Email Template for Guest","E-postmall för leveransbekräftelse till gäst"
"Shipment Email Template","E-postmall för leveransbekräftelse"
"Shipment Update for Guest","Uppdatering av leveransbekräftelse till gäst"
"Shipment Update","Uppdatering av leveransbekräftelse"
"Shipment email not sent","E-post om leverans har inte skickats"
"Shipment email sent","E-post om leverans har skickats"
"Shipment","Leverans"
"Shipments","Leveranser"
"Shipped By","Levererat av"
"Shipped","Levererat"
"Shipping & Handling","Leverans"
"Shipping & Handling:","Leverans"
"Shipping &amp; Handling Information","Information om frakt"
"Shipping &amp; Handling","Fraktavgift"
"Shipping Address","Leveransadress"
"Shipping Amount","Leveransavgift"
"Shipping Information","Information om leverans"
"Shipping Method","Leveranssätt"
"Shipping Method:","Leveranssätt:"
"Shipping Refund","Återköp av leveransavgift"
"Shipping and Tracking Information","Shipping and Tracking Information"
"Shipping","Frakt"
"Shopping Cart","Varukorg"
"Signed Up From","Skrev upp sig från"
"Sku","Artikelnummer"
"Some items have quantities exceeding allowed quantities. Please select a lower quantity to checkout.","Vissa artiklar har beställts i antal som överstiger tillåtna mängder. Vänligen beställ färre av dessa för att kunna gå till kassan."
"Some of the products below don't have all the required options. Please remove them and add again with all the required options.","Some of the products below don't have all the required options. Please remove them and add again with all the required options."
"Sorry, no quotes are available for this order at this time.","Tyvärr, för närvarande finns inga offerter tillgängliga för denna beställning."
"Source object is not specified.","Source object is not specified."
"State/Province","Region"
"Status","Status"
"Store Credit","Butikskredit"
"Submit Comment","Spara kommentar"
"Submit Credit Memo","Skicka kreditnota"
"Submit Invoice","Skapa faktura"
"Submit Order","Skicka beställning"
"Submit Shipment","Leverera"
"Subscribe to Newsletter","Prenumerera på nyhetsbrev"
"Subscribe to Order Status","Prenumerera på beställningsstatus"
"Subtotal after discount","Summa efter rabatt"
"Subtotal","Summa"
"Subtotal:","Summa:"
"TAX/VAT Number","TAX/VAT Number"
"Tax :","Moms:"
"Tax Amount","Moms"
"Tax Percent","Tax Percent"
"Tax","Moms"
"Telephone","Telefon"
"The item %s (SKU %s) doesn't exist in the catalog anymore","Artikeln %s (artikelnummer %s) finns inte längre i katalogen"
"The order has been cancelled.","The order has been cancelled."
"The order has been created.","The order has been created."
"The order has been put on hold.","The order has been put on hold."
"The order has been released from holding status.","The order has been released from holding status."
"The order has not been cancelled.","The order has not been cancelled."
"The order was not put on hold.","The order was not put on hold."
"The order was not unheld.","The order was not unheld."
"The order was placed using %s","Beställningen gjordes med %s"
"There are no printable documents related to selected orders","Den valda beställningen har inga dokument som är utskrivbara."
"This message will be shown in shopping cart when subtotal after discount less than minimum amount","This message will be shown in shopping cart when subtotal after discount less than minimum amount"
"This order no longer exists.","Denna beställning finns inte längre."
"Tier Pricing","Tier Pricing"
"Title","Speditör"
"To Name","Mottagarnamn"
"To","Till"
"To:","Till:"
"Total %d product(s)","Total %d product(s)"
"Total Due","Totalt"
"Total Paid","Totalt betalt"
"Total Qty","Totalt antal"
"Total Refund","Totalt återköp"
"Total Refunded","Totalt återbetalt"
"Total Shipping Charges","Total Shipping Charges"
"Total Tax","Total Tax"
"Total(ex)","Totalt"
"Total(inc)","Totalt"
"Track Order","Spåra beställning"
"Track all shipment(s)","Spåra alla leveranser"
"Track all shipments","Spåra alla leveranser"
"Track this shipment","Spåra denna leverans"
"Track your order","Spåra din beställning"
"Tracking Number","Spårningsnummer"
"Tracking Number(s)","Spårningsnummer"
"Tracking","Tracking"
"Unhold order","Unhold order"
"Unhold","Lägg fram"
"Unknown State","Okänd region"
"Unknown Status","Okänt status"
"Update Changes","Uppdatera ändringar"
"Update Items and Qty's","Update Items and Qty's"
"Update Qty's","Uppdatera antal"
"Validate each address separately in multi-address checkout","Validate each address separately in multi-address checkout"
"View All","Visa alla"
"View Order","Beställning"
"View","Visa"
"Void invoice","Void invoice"
"Void","Anullerad"
"Website","Webbplats"
"Wishlist","Önskelista"
"You have placed no orders.","Du har inte lagt några beställningar."
"ZIP/Post Code","Postnummer"
"separate by "",""","separera med "","" (komma)"
"Special Price",""