id,SKU,price,tier_price
6839,4897058386837,70,65
6428,SONZ5101A,650,530
6419,4897058385953,0,17
6418,6SP021,8,3
6411,,599,252
6408,OPO07,95,105
6407,OPO08,95,105
6245,SAMG930F41,9,12
6238,SAMG935F021,14,13
6237,SAMG935F40,9,8
6221,GH97-18414A,0,460
6219,GH64-05377A,0,56
6218,1281-2461,0,98
6217,1288-8534,0,85
6216,GH82-09548D,0,241
6215,GH82-09548B,0,236
6214,GH82-09548A,0,246
6211,AP140,121,126
6207,HUAH8L03,500,260
6206,HUAH8L08,150,55
6205,HUAH8L07,150,55
6204,HUAH8L06,150,55
6202,HUAH8L02,500,260
6200,6G69A,15,7
6196,HUAH711,150,67
6191,LGG407,72,110
6190,6SP13,14,12
6188,5S84,18,12
6178,GSP005,210,140
6176,5S86,185,190
6171,6S91,270,295
6128,LGG513,87,56
6127,SAMG930F39,120,175
6126,SAMG930F38,120,175
6123,gh97-17667a,390,360
6100,OP008,199,95
6097,OP011,249,120
6090,6P69,560,575
6067,OP023,99,58
6066,OP019,99,64
6065,OP018,99,59
6064,OP017,99,45
6063,OP016,99,45
6062,OP015,99,45
6060,OP012,99,41
6059,OP020,99,52
6058,OP026,99,56
6056,6S92,12,10
6039,7P56,12,9
6038,7G56,8,9
6027,CA41,38,9
6005,CA25,45,36
5956,SAMG950F09,28,45
5919,OP009,190,95
5918,OP010,190,95
5915,SAMA320F01,99,90
5914,SAMA520F01,99,110
5908,HUAP1001,90,105
5895,5G82,165,190
5894,7P51,1240,940
5893,SONXA02,460,270
5880,7GIC07,68,46
5879,7GIC06,38,26
5878,7GIC05,60,34
5877,7GIC04,60,36
5876,7GIC03,90,70
5874,7GIC01,48,26
5873,6SIC13,67,29
5864,6GIC03,76,38
5855,4897058385359,67,65
5854,4897058385342,67,65
5850,4897058385281,67,65
5836,4897058385199,67,65
5834,7G24,3000,1640
5817,,1400,739
5781,OP006,79,35
5773,6P21,92,82
5770,6SP24,92,72
5754,,600,270
5753,4897058384826,35,33
5751,4897058384796,35,32
5750,4897058384772,35,33
5748,4897058384758,35,33
5747,4897058384734,35,33
5746,4897058384703,35,33
5745,4897058384680,35,33
5735,4897058384741,35,33
5728,4897058384642,35,33
5725,4897058384581,35,33
5724,4897058384550,35,33
5715,SAG92534,1570,1390
5701,7P24,135,120
5698,7P23,142,132
5696,7P26,0,95
5695,7P28,142,123
5689,6G21,73,64
5685,1306-1487,99,59
5670,1271-9084,69,142
5651,SONXP01,530,390
5642,SONZ3P007,450,380
5641,SONXP04,660,390
5639,SONXP02,660,390
5625,4897058380194N,32,65
5612,HUAH821,54,36
5610,HUAH819,53,36
5597,1304-9086,720,580
5596,1304-9087,720,580
5589,1304-9084,720,485
5573,1274-3419,129,110
5559,6S86,508,475
5555,78P7550002N,999,750
5554,EB-BJ510CBEGWW,239,189
5553,EB-B600BEBECWW,239,160
5552,EB-BN910BBEGWW,300,198
5547,GH97-18533C,2500,2280
5546,GH97-18533A,2500,2280
5541,1296-2635,129,97
5531,OP003,960,1032
5529,OP004,1800,1032
5512,HUAH810,69,92
5459,HUAH806,0,120
5450,AP214,10,11
5449,AP213,10,11
5448,AP212,10,11
5445,IPAM411,52,69
5430,6S84,18,19
5413,HUAH805,8,10
5397,SONZ5C024,535,455
5396,SONZ5C023,420,440
5395,SONZ304,630,510
5390,SONZ3C01,590,430
5368,AP143,1000,78
5306,4897058382815,159.2,27
5244,SONX01,530,420
5243,SONXA01,395,270
5242,6SP029,180,47
5234,5C07,29,26
5232,5G-002,65,56
5231,HUAP905,95,85
5230,5SE10,115,74
5226,B133XTON1.3,999,610
5225,LP156WH3(TL)(AA),799,580
5220,SONX03,530,420
5214,4897058383195,58,52
5211,4897058383157,48,52
5208,4897058383126,48,52
5199,4897058383034,26,25
5168,DAT64,800,500
5158,HUAH801,350,335
5129,6S81,32,29
5128,LG5X01,420,380
5127,HUAP9LITE02,365,210
5080,7G09,80,75
5064,1288-9125,93,89
5049,SAMA510F15,15,8
5045,GSP009,200,140
5040,EAC63079601,178,95
5029,HUAP902,400,385
5018,6S01,660,590
5008,GH97-18249A,520,560
4993,,79.2,48
4985,SON540,645,270
4955,4897058381764,74,60
4918,GH59-14339A,10,48
4912,TOOL1009,25,26
4911,TOOL1008,25,26
4910,F210906,260,75
4905,AP138,120,126
4883,6G68A,12,7
4882,6G69,12,8
4880,AP40,126,116
4879,AP136,129,116
4878,AP137,128,116
4875,5S19,185,200
4869,SAMG388F02,125,85
4852,6S34,10,12
4851,6S33,10,8
4849,GH97-18533D,2500,2280
4821,SAMA310F02,90,64
4792,SONM507,386,270
4791,SONM506,390,270
4766,HUAP8L07,310,220
4756,SAMG928F17,89,65
4754,GH97-18533B,1999,2280
4744,GH97-18523D,940,895
4709,GH97-18250A,655,690
4707,SAMG935F11,135,85
4703,SAMG930F11,128,85
4686,HUAH701,320,280
4639,5C51,134,219
4632,5G026,125,175
4623,4897058380804,130,110
4622,AP39,129,116
4535,5SE01,65,54
4524,AP131,128,110
4507,SAMG928F08,26,12
4506,SAMG928F07,15,12
4503,SAMG928F04,12,19
4502,SAMG928F03,12,18
4498,SAMG935F02,190,165
4493,SAMG935F08,16,8
4486,SAMG930F07,62,175
4483,SAMG930F04,110,68
4422,SM641,60,149
4378,BHM1350EFEGXEG,239.2,150
4371,4897058380989,16,10
4370,4897058380972,16,10
4369,4897058380965,16,10
4365,4897058380958,16,10
4364,4897058381047,62,45
4363,4897058381030,57,45
4361,4897058380934,16,13
4351,4897058380835,16,13
4349,4897058380811,16,13
4319,SONZ5C001,470,390
4315,SONZ5002,410,365
4267,GH97-17819B,1480,1450
4266,GH97-17819A,1599,1450
4249,4897058380361,68,63
4248,4897058380330,72,69
4246,4897058380354,78,72
4245,4897058380378,28,26
4244,4897058380347,78,72
4243,4897058380323,72,69
4242,4897058380316,72,69
4237,6S04,59,36
4229,IPAM16,35,26
4189,SONZ5C006,9,8
4186,SONZ5007,9,8
4184,OP002,499.2,245
4112,TOOL-378,30,18
4084,AC Adapter 9,200,120
4083,AC Adapter 8,200,120
4082,AC Adapter 7,200,120
4081,AC Adapter 6,200,120
4043,5S59,2700,1350
4032,IPAM03,295,303
3989,6SP03,155,145
3988,6SP19,178,47
3974,AP116,290,215
3968,6S19,55,49
3967,6S17,55,49
3955,6S05,58,36
3908,GH97-15959B,1500,610
3898,SAG92521,15,19
3726,5S07,23,22
3725,IPAF14,28,19
3636,4897058380156,24,18
3635,4897058380170,30,35
2240,SON477,19,14
2234,SON471,500,405
2203,SAG92019,10,12
2166,6P46,60,59
2165,6P16,29,27
2164,6P19,29,27
1251,T602038,119.2,40
1229,GH97-17260C,1040,990
1225,GH97-17260A,990,980
1224,GH97-17260B,980,970
1223,gh97-15959a,1050,610
1196,SAG92006,45,55
1191,SAG92509,10,25
1182,SAG92506,49,65
1177,SAG92513,32,45
1152,LG45,383,320
1148,6G22,24,20
1143,6G45,17,18
1130,6P11,75,70
1129,6P12,30,26
1128,6P13,37,35
1126,6P17,48,41
1117,6P41,62,51
1109,6G17,28,24
1094,885909627561,120,59
1093,6G08,26,24
1088,Ac-Adapter,200,120
1077,AP100,10,7
1067,AP109,24,38
1066,AP110,32,56
1064,AP111,36,35
1062,AP113,36,35
1061,AP114,24,32
1060,AP115,19,36
1055,AP35,410,384
989,5S45,8,7
962,5S13,28,21
960,5S12,26,0
946,5S05,45,36
943,5S04,38,33
940,5S03,35,24
903,GH97-15209E,1206,990
901,GH97-15959D,1650,610
898,GH97-16147D,539,516
897,GH97-16386A,562,503
896,GH97-16386B,562,503
895,GH97-16386C,562,516
889,GH97-17162A,1560,1430
888,GH97-17162B,1700,1450
886,GH97-17162C,1560,1420
877,GSP006,135,94
742,4S27,3,2
736,HT328,90.45,89
675,IPAF22,32,21
659,IPAF44,198,130
657,IPAF47,78,65
643,IPAM09,17,24
642,IPAM10,58,36
641,IPAM11,60.3,54
584,LG80,138,110
518,4897058380262,40,32
492,SM115,32,45
491,SM119,187.6,187
420,SM302,24,18
418,SM306,24,38
412,SM313,12,40.2
379,SM410,58,65
375,SM417,190,185
368,SM426,55.28,45
362,SM516,195,185
291,SON375,420,345
279,SON39,381.9,199
227,SON466,239,119
126,T605014,119.2,35
